ID,Date complète,Personnage,Auteur,Titre,Evénements,Adresses,Remarques,,,
6428,16/11/14 17:54,guy,Gally,les Eveillés à la tête de Paris,"Demande entre autres à la Crête de ""faire passer le mot"": les éveillés ont un plan pour prendre la tête de la mairie de Paris",Tiphanie; Stelise; Un Petit Rien; Jeremy; Victor; Auguste Baboeuf; Alex V.; Charlito; Capucine Cher; La Crête; Marianne Guérin; Conseiller bac + 15; justin tresor; Liza Papanov ,La Crête appelé encore une fois comme relais d'information: visibilité et influence,,,
6476,17/11/14 16:18,jeanne-juanita,Franc fort? Comme la saucisse,Radio Monte Carlo,"Ernesto rebaptise la chaîne de TV ""Télé Révolution"" et engage des ""personnalités engagées"" comme La Crête", @Antoll MA @Johanna Mercier  @Jacques Bismute @EveillésManifeste @La Crête @BPC @le Petit Nicolas @Ratatouille ,Reconnaissance sociale du personnage comme engagé et influent ,,,
6789,18/11/14 23:48,La Crête,Ndish,Paname !,Se procure des armes auprès d'un irlandais; constitue son armée; espère rencontrer et y intégrer Eric Sawal; l'assaut commence demain,Juan; Eric Sawal,,,,
6791,17/11/14 16:51,gilles-froid,Froid Family ,La douleur,Gilles Froid après ses aventures dit au revoir à tout le monde et remonte sur Paris,La Crête; Nicolas; Juan; Isis,,,,
6795,17/11/14 17:47,ingrid,charlito,Les potos rapliquent !,Indique que La Crête devrait bientôt arriver à Paris avec Isis,La Crête; Isis; Thierry Lun; Cathy Opex,,,,
6872,17/11/14 23:21,ingrid,,Hey hey !!,La Crête est arrivé au squat, s'apprêtent ce soir à faire la fête et tout casser,La Crête; Thierry Lun; Cathy Opex; Maurice Upian,,,
6986,19/11/14 16:04,La Crête,Ndish,Ça va chauffer !,"Dit à Ingrid: ""On parle de nous!""",Ingrid,,,,
7027,19/11/14 16:04,ingrid,charlito,Casse de jour,Ingrid parle des plans de La Crête comme de faire un casse de jour pour renverser la police; se pose des questions à ce sujet,La Crête; Maurice Upian,La crête leader de mouvement, preneur d'initiatives,,
7137,18/11/14 13:49,lilou,The Peacemaker,Virage,Lilou lance un grand appel aux éveillés dont La Crête: continuer à se battre avec moins de violence. ,"Eric Sawal;  @Victor , @Liza Papanov , @Amandine , @Guy, @EveillésManifeste  , @David Durel , @Cathy Opex, @La Crête ",,,,
7230,19/11/14 09:54,eric-sawal,Eric Sawal,19 Nov - Rencontre avec Isis et La Crête,"Eric Sawal rencontre Isis et La Crête et réfléchit sur leur volonté d'organiser une lutte armée et une révolution, au lieu du sitting pacifiste des ""bobos"" que sont les éveillés",Isis; La Crête,Force de proposition, nourrit commentaires et discussions,,
7236,20/11/14 01:33,La Crête,Ndish,Ça va le faire... On y crois,Les Oubliés vont prendre physiquement le contrôle de Paris: La Crête explique son plan pour bloquer la ville,Ingrid; Victor; Guy; Jérôme Mariva; Un Petit Rien; Eric Sawal; Liza Papanov; Juan; Ellie; Gilles Froid,,,,
7555,19/11/14 10:16,franceinde,Gally,la vérité sur le meurtre de Jérémie,Informe de l'assassinat de l'adolescent Jérémie par les forces de l'ordre et défend le programme pacifiste des Eveillés. S'adresse à ses abonnés dont La Crête,Marianne Guérin; Charlito; Lilou; Tiphaine; Un Petit Rien; Victor; Alex V.; justin tresor; Walter; Bias de Priène; Gritusse; Matt; Auguste Baboeuf; La Crête; Capucine Cher,,,,
7559,19/11/14 14:38,eric-sawal,Eric Sawal,19 Nov - Convergences impossibles.,Eric Sawal manifeste son désaccord envers La Crête et Isis qui s'éloignent des éveillés pour se dédier à la violence sans proposer avantage de solutions pour autant,Stella; Isis; La Crête,La Crête est critiqué pour ses positions politiques,,,
7735,21/11/14 14:45,La Crête,Ndish,A l'attaaaaaaaaaaaque !,"Apprend qu'Isis est en prison;
critique les Eveillés;
Rencontre Eric Sawal qu'il intègre à son armée",Victor; Charlito; Guy; Lilou; Eric Sawal,La Crête étend son réseau,,,
7867,21/11/14 13:56,eric-sawal,Eric Sawal,21 Nov - Isis en taule,"S'adresse à La Crête: vient d'apprendre que les amis de la Crête Ellie, Isis et Juan sont en prison; Eric est prêt à se joindre à lui pour les libérer",La Crête; Juan; Isis; Ellie,,,,
7878,21/11/14 15:09,eric-sawal,Eric Sawal,21 Nov - En route avec La Crête,"Rejoint La Crête dans son plan de sauvetage d'Isis, Juan et Ellie; est prêt à mourir",La Crête; Juan; Isis; Ellie,,,,
7898,21/11/14 18:28,guy,Gally,la constituante,Affirme au nom des éveillés des réflexions sur le programme politique qui permettra de sortir de la crise et les moyens de l'atteindre. Critique ceux qui posent des bombes comme La Crête. ,Un Petit Rien; Bias de Priène; Gritusse; Tiphaine; Victor; Charlito; Auguste Baboeuf; Stelise; Alex V.; Capucine Cher; Marianne Guérin; Parti européiste; justin tresor; Liza Papanov; Lilou; Tous Ensemble; Walter,La Crête critiqué pour ses actions violentes,,,
7900,21/11/14 18:50,victor,climo,La Crète,Evoque la même scène que Gally au post précédent: La Crête en punk-à-chien qui demande qui est le taulier ici, Victor répond qu'il n'y a pas de chef,Guy; La Crête,,,
7975,22/11/14 12:08,La Crête,Ndish,SVP,S'adresse à Eric Sawal sur la stratégie pour leur assaut du commissariat de Boulogne Billancourt visant à libérer leurs copains,Eric Sawal,La Crête force de proposition: soumet directement au personnage d'Eric Sawal un plan pour qu'il le suive avec lui,,,
8031,22/11/14 14:52,eric-sawal,Eric Sawal,Le plan de La Crête,Eric se dit d'accord avec le plan de La Crête mais il faut éviter au maximum la violence,La Crête,Atteste de l'influence de La Crête au niveau narratif: plan accepté et Eric suit son initiative,,,
8069,22/11/14 19:22,La Crête,Ndish,Sur un air de Wagner,"Attaque du commissariat de B. Billancourt;
La Crête se prend deux balles;
Isis est libérée mais blessée aussi",Eric Sawal; Juan; Ellie; Amandine,Narration d'une attaque dont La Crête est le meneur,,,
8400,23/11/14 11:26,eric-sawal,Eric Sawal,Se coordonner dans la lutte,Eric reproche un manque de coordination dans la lutte de la part de La Crête et Isis; il leur demande où ils ont placé des bombes et refuse pour sa part d'en faire sauter,La Crête; Isis,,,,
8403,23/11/14 11:50,victor,climo,La Terreur,Apprend et condamne les attentats de La Crête et autres Oubliés. Discute avec Guy parmi les éveillés dans l'objectif de créer une nouvelle constitution d'ici 15 jours,La Crête; Guy; Tiphaine; Lilou,"La Crête reconnu dans son pouvoir d'influence: ""maintenant c'est lui qui mène la danse""",,,
8414,23/11/14 12:26,erick-foax,JeremieCED,Message à la république déchue,Le leader des Constetacio armés déclare son soutien à plusieurs révolutionnaires dont La Crête,Eveillés Manifeste; Charlito; La Crête; Anonymous; justin tresor; Jeanne (Juanita),Visibilité, notoriété : cité et soutenu,,
8417,23/11/14 15:32,eric-sawal,Eric Sawal,22 Nov - A l'assaut du commissariat de Bobigny,"Eric raconte l'assaut du commissariat de Bobigny où il suivait le plan de La Crête; il finit par tuer un jeune policier et s'en trouve terriblement choqué, même si la cause est juste…",La Crête; Isis; Ellie; Juan,,,,
8431,24/11/14 01:14,ellie,heyMamzelleBook,Qu le spectacle commence,Pour entrer au zoo, avec Juan, Isis et La Crête, Ellie entreprend de séduire le vigile qui garde de l'entrée avant de l'assommer,Juan; La Crête ,
8482,24/11/14 11:25,erick-foax,JeremieCED,ANNONCE (2),Annonce un tir de missiles sur le palais bourbon; déclare son soutien à La Crête et autres révolutionnaires,justin tresor; La Crête; Lilou,Marque de soutien envers La Crête,,,
8606,23/11/14 19:13,gilles-froid,Froid Family ,Semaine d'isolement,"Suite à l'enterrement de Clarisse, s'isole une semaine chez ses parents; entend parler des ""méfaits"" de La Crête et ses amis",Juan; Isis; James; Nicolas; La Crête,,,,
8611,23/11/14 19:51,victor,climo,Chère Isis,"Long message à Isis pour exprimer les idées des Eveillés, la constituante, et lui proposer de rejoindre le mouvement. Explique sa vision d'une action non violente et critique les attentats de la Crête, un ""meurtrier"".",Isis; Eric Sawal; La Crête; Tiphaine; Un Petit Rien; Guy; EveillésManifeste; Lilou; Marianne Guérin; Charlito,La Crête critiqué pour ses actions violentes,,,
8636,23/11/14 21:58,amandine,Gally,Est-ce que je suis aussi une hors-la-loi?,"Amandine aide l'infirmière Lilou à soigner les gens; elle soigne un jour quelqu'un dont elle apprend ensuite par la presse que c'est la Crête, terroriste et ennemi n°1. Ne sais plus vers qui se tourner, veut parler à Guy.",Lilou; Stella; Eric Sawal; La Crête,La Crête consacré comme leader: son visage fait la une des journaux, il est considéré comme l'un des chefs des Oubliés et ennemi public n°1 suite à ses attentats - au point que le seul fait de l'avoir soigné risque de mettre Amandine en danger,,
8651,23/11/14 22:56,amandine,Gally,Le complot,Alors qu'Amandine va voir Guy pour lui parler de son problème avec La Crête, ils discutent finalement de tout autre chose: l'assassinat de Jeremie et son meurtrier,La Crête; Charlito; Victor; Anonymous; Un Petit Rien; France BN; Sabrina; Lilou,,,
8676,24/11/14 15:00,laura,Gally,Rejoindre les Eveillés,"Laura rejoint les Eveillés pour les aider, et rencontre un ""dingue"", La Crête, qui part avec Eric et dit qu'il veut libérer Isis.",Eric Sawal; Charlito; Victor; Lilou; Stella; La Crête,,,,
8732,25/11/14 03:51,La Crête,Ndish,On fait comme dans la cavalerie et on se tire ailleurs,"Au Sénat, en plein assaut des forces de l'ordre, réflexion sur ses amis et alliés ;
Reste en arrière pour retarder les flics ;
Se fait attraper et menotter",@Eric_Sawal ; @Juan ; @Ellie ; @Victor ; @Guy ;,"Égo-centrisme du personnage : «  c'est moi le patron, le grand PDG ! »
Prise de pouvoir dans la fiction participe de l'influence de l'auteur
Écrit ce scénario à 4h du matin pour « mener la danse » des contributions des autres",,,
8753,25/11/14 09:59,La Crête,Ndish,REFUSE CE TEXTE,Détournement du post pour faire une adresse directe à l'auteure (Gally) du personnage de Guy,@Guy,L'auteur se positionne en organisateur,,,
8798,25/11/14 13:33,La Crête,Ndish,Voir avec @JeanSé,"Etant en prison, LaCrete demande aux personnages de plutôt s'adresser à son second JeanSé ;
Annonce la prochaine action de JeanSé (opération kamikaze)",@Erick Foax ; @Ellie ; @Victor ; @Guy ; @Juan ; @Gilles Froid ; @Anonymous ; @Liza Papanov ; @Eric Sawal,L'auteur fait un appel à contribution « si vous voulez me suivre, faite le savoir »,,
9040,25/11/14 02:09,ingrid,,Ça craint pour moi !,,,,,,
9060,25/11/14 11:46,erick-foax,,Appel à la révolution,,,,,,
9102,25/11/14 17:53,france-bn,,Message de FRANCE BreakingNews,,,,,,
9143,25/11/14 22:51,victor,,Pas de répit ?,,,,,,
9154,25/11/14 23:31,france-bn,,Paris plongé dans l'obscurité,,,,,,
9211,26/11/14 02:32,La Crête,Ndish,Soirée Portes ouvertes,"Séjour en prison, LaCrête ne lâche rien ;
Le soir, une panne générale permet aux prisonniers de s'évader ;
LaCrête se rend chez Al et JeanSé",@Al;,JeanSé est cité, mais pas adressé.. car c'est également son personnage,,
9306,26/11/14 15:23,La Crête,Ndish,Le Procès,Adresse direct aux auteurs pour « jouer » un personnage de procureur,@Charles Vennec ; @Liza Papanov ; @Deadlock ; @Erick Foax,"l'auteur se positionne en organisateur
Le texte sort de la narration",,,
9317,26/11/14 16:04,maitre-benayoun,heyMamzelleBook,Cette affaire est pour moi.,L'avocate se déclare prête et déterminée à défendre LaCrête,@La_Crête,Déclaration d'un auteur (heyMamzelleBook) pour s'introduire dans le scénario de LaCrête,,,
9411,26/11/14 19:18,al,The Peacemaker,Jeux d'enfants,"Al chasse du fachos dans Paris ;
Annonce qu'il contactera Erick_Foax et rencontrera Eric_Sawal",,En certaine contradiction avec le texte « Soirée Portes ouvertes »,,,
9623,27/11/14 12:09,jean-legal,Gally,quel procès de La Crête?,Le juge découvre que LaCrête est en prison,,Gally joue le jeu de Ndish en introduisant un personnage juge,,,
9939,28/11/14 11:35,maitre-benayoun,heyMamzelleBook,A lui de décider,L'avocat s'étonne qu'elle n'ait pas été choisie,,Insistance de heyMamzelleBook pour interagir avec LaCrête,,,
9946,28/11/14 12:20,La Crête,Ndish,Une bavarde pour me défendre,L'avocat commis d'office annonce à LaCrête qu'il sera représenté par une avocate très compétente,@Maitre benayoun,Ndish annonce par là qu'il accepte la proposition de heyMamzelleBook,,,
10272,28/11/14 23:17,mathilde-pevensie,,Première Allocution de la Reine de Bretagne,,,surenchère d'adresse,,,
10750,30/11/14 14:20,jean-legal,Gally,L'affaire Jérémie,Le juge découvre qu'il est en charge de l'affaire LaCrête et de l'affaire Jérémie,@La_Crête,,,,
11775,01/12/14 23:30,maitre-benayoun,heyMamzelleBook,Premier rendez-vous,"L'avocate rencontre LaCrête ;
Ell lui explique ce qu'il va se passer : transfert à l'hopital.",@La_Crête ; @jean-legal,heyMamzelleBook semble vouloir mener la danse à travers un entretien où son personnage « prend la main ».,,,
11778,01/12/14 23:33,maitre-benayoun,heyMamzelleBook,Petite requête,L'avocate écrit au juge pour demander le transfert,@La_Crête ; @jean-legal,Un post pour confirmer le scénario décrit dans « Premier Rendez-vous »,,,
11909,02/12/14 13:46,jean-legal,Gally,transfert de M. La Crête,Le juge répond à l'avocate et confirme le transfert de LaCrête,@La_Crête ; @Maitre benayoun,Collaboration à 3, le juge, l'avocate et le prisionnier se sont coordonnés.,
11928,02/12/14 14:57,matt,heyMamzelleBook,Lost in translation,"Matt raconte les efforts de son équipe pour hacker les mails du juge et obtenir des infos ;
Ils apprennent que LaCrête sera transféré à l'hopital",@Jean Légal ; @La_Crête ; @Juan,heyMamzelleBook prépare la suite du scénario,,,
12325,03/12/14 00:08,La Crête,Ndish,domage,Interaction suite à une tentative d'assassinat de LaCrête en prison,@Dr Bamoul,Interaction entre auteurs : Ndish s'en prend à un autre auteur suite à une tentative d'assassinat de son personnage,,,
12338,03/12/14 00:11,dr-bamoul,Kate,Encore...,"Evoque une prochaine tentative d'empoisonnement de LaCrête par un complice
Evoque aussi un « appel » au personnel du commissariat",@La_Crête,Kate répond à Ndish en restant dans la fiction,,,
12339,03/12/14 00:58,La Crête,Ndish,Jouer n'est pas tuer !,Hors-fiction,,"Adresse directe à l'auteur « Kate », Ndish indique que son personnage est « important »
Indication du mode de jeu « etre connecté tous les soir » pour éviter les kills
Évoque une ancienne collaboration : regret
Justifie son mode de participation",,,
12363,03/12/14 02:18,maitre-benayoun,heyMamzelleBook,Revirement,l'avocate raconte l'évasion de LaCrête avec l'attaque du fourgon de transfert,@La_Crête ; @Juan,D'autres personnages sont présents dans la scène, mais ne sont pas adressés : est ce que leurs auteurs sont moins dans le coup, est ce qu'il est question de distribuer des points à ses alliés ?,
12399,03/12/14 09:43,dr-bamoul,Kate,la violence appelle la violence,Hors-fiction,,"Interaction entre auteurs : Réponse à Ndish
Kate annonce qu'elle laissera tranquille le personnage de Ndish",,,
12407,03/12/14 10:48,La Crête,Ndish,Libre de nouveau,"Evoque son évasion ;
Se plaint de sa blessure ;
Annonce la suite avec la collaboration avec Eric_Sawal",@Al, @Eric_Sawal,,,
12412,03/12/14 11:48,La Crête,Ndish,T'es content !,Hors-fiction,@France_BN,Interaction entre auteurs : Ndish s'en prend à un auteur à cause de sa stratégie de point (profiter de l'écriture et des scénarios de Ndish notamment),,,
12468,03/12/14 15:46,La Crête,Ndish,Communiqué de presse de La Crête depuis l'Élysée,"Depuis l'Elysée ;
Manifeste pour l'action des Oubliés : position anarchiste",@Erick Foax ; @Maitre benayoun ; @Dr Bamoul ; @Charles Vennec ; @Victor  ; @EveillésManifeste ; @France BN ; @Tous Ensemble ; @Colonel Atlas ; @Devi Sweetie  ; @Jerôme Mariva ; @Gilles Froid ; @Eric Sawal; @Charlito,l'auteur justifie l'action de son personnage,,,
